,city,job_title,company_name,location,summary,salary
1,New+York,"Associate, Data Scientist - Optimization",KPMG,"New York, NY 10154","KPMG is currently seeking an Associate, Data Scientist - Optimization, to join our Advanced Data and Analytics Organization....",Nothing_found
2,New+York,Data Scientist,Plug Power Inc.,"Latham, NY 12110",The Data Scientist will be interacting daily with various departments throughout the company. The Data Scientist will focus on analytical diagnostics and...,Nothing_found
3,New+York,Data Scientist,Darwin Recruitment,"New York, NY",Together we are searching for multiple Data Scientists to join an exciting department that are responsible for the development of various systems that manage...,"$150,000 - $180,000 a year"
4,New+York,Data Science Analyst,Aetna,"New York, NY 10016 (Gramercy area)","Demonstrates proficiency in several areas of data modeling, machine learning algorithms, statistical analysis, data engineering and data visualization....",Nothing_found
5,New+York,"Data Scientist, Personalization and Recommendation",Tumblr,"New York, NY","Data Scientist, Personalization and Recommendation. The candidate should be well-versed in data analysis and algorithm implementation, ready to be let loose on...",Nothing_found
6,New+York,Junior Data Scientist,L2,"New York, NY 10012 (Little Italy area)",L2 is looking for a Junior Data Scientist to work collaboratively with our Research team on projects ranging from data collection to reporting to visualization....,Nothing_found
7,New+York,Technology - GSAM Tech - Data Science and Machine Learning Engineer,Goldman Sachs,"New York, NY 10282 (Tribeca area)",IMD Knowledge Management team is looking to expand its presence in New York with the addition of a senior data scientist and machine learning engineer....,Nothing_found
8,New+York,Applied Data Scientists | Open Rank,Data Science Institute of Columbia University,"New York, NY 10027 (Hamilton Heights area)","The Data Science Institute of Columbia University invites applications to our Applied Data Scientist position(s) as candidates for Staff Associate, Senior Staff...",Nothing_found
9,New+York,Statistical/ Database Marketing Analyst,FULLBEAUTY Brands,"New York, NY","MA/MS degree in Statistics, Data Science or related analytical field of study. Capability to execute the complete modeling process from data extraction...",Nothing_found
10,New+York,Data Scientists,FXcompared,"New York, NY",We are looking for full-time Data Scientists to be responsible for analysis and presentation of our data. Normalizing various forms of data....,Nothing_found
11,New+York,"Associate, Data Scientist",Morgan Stanley,"New York, NY 10032 (Washington Heights area)","Seeks an Associate, Data Scientist in New York, New York. Performing data analysis for electronic trading; Requires a Master’s degree in Statistics, Mathematics...",Nothing_found
12,New+York,Data Science Analyst Population Health,Mount Sinai Health System,"New York, NY 10019 (Midtown area)",Identify necessary data and methodologies; Feed data quality issues back to IT to assist in our quest for high quality data....,Nothing_found
13,New+York,Machine Learning,Twitter,"New York, NY","Cortex is a team of software engineers, data scientists, and research scientists dedicated to developing state-of-the-art machine learning capabilities to...",Nothing_found
14,New+York,Data Scientist,Capital One,"New York, NY 10261","Writing software to clean and investigate large, messy data sets of numerical and textual data. Big, undefined problems and petabytes of data don't frighten you...",Nothing_found
15,New+York,Principal Senior Data Scientist,Barnes & Noble College,"New York, NY",Providing day-to-day guidance to a junior data scientists and analysts. BNED LoudCloud is looking for an exceptional senior data scientist in NYC....,Nothing_found
16,Chicago,Data Scientist,Conversant,"Chicago, IL 60601","Analyzing raw source data and derived data; Experience with large data sets. Epsilon is an Alliance Data company....
read more",Nothing_found
17,Chicago,Data Scientist,"Vizient, Inc.","Chicago, IL 60606","Conducts exploratory data analysis from complex, disparate data sources to recognize patterns, and identify member performance improvement opportunities....
read more",Nothing_found
18,Chicago,Data Scientist,CVS Health,"Northbrook, IL","The successful Data Scientist will translate business needs into analytic questions; Consider the position of Data Scientist, where your experience in advanced...
read more",Nothing_found
19,Chicago,Machine Learning & AI Scientist,Lenovo,"Chicago, IL","Create simulations that show how data from image, speech and motion recognition sources can enhance AI on mobile devices.... read more",Nothing_found
20,Chicago,Quantitative Analyst,BMO Financial Group,"Chicago, IL","Evaluating alternative third party data sources, models, or software. Monitoring and verifying our day-to-day data feeds and operational processes.... read more",Nothing_found
21,Chicago,Data Engineer,Pathfinder Search Group,"Chicago, IL",Work closely with Data Scientists on data engineering to prototype cutting edge machine learning models and deploy SaaS solutions to customers.... read more,Nothing_found
22,Chicago,Junior Quantitative Researcher - Machine Learning,Akuna Capital,"Chicago, IL 60603 (Loop area)","Akuna’s Quantitative Trading and Research team is looking to add Junior Quant Researchers to a team of mathematicians, statisticians and technologists. This... read more",Nothing_found
23,Chicago,Data Analytics Engineer Intern,Motorola Solutions,"Chicago, IL 60604 (Loop area)",Data Engineering and Data Science skills and experience are required. This intern will work with data scientists and data engineers in the investigation and... read more,Nothing_found
24,Chicago,Data Science Engineer,Gogo Commercial Aviation,"Chicago, IL","2+ years of experience in data engineering with relational DBs, good grasp of data modeling concepts. Hands-on experience with big data technologies – a plus.... read more",Nothing_found
25,Chicago,Data Analytics Engineer Co-op Intern,Motorola Solutions,"Chicago, IL 60604 (Loop area)",Data Engineering and Data Science skills and experience are required. This intern will work with data scientists and data engineers in the investigation and... read more,Nothing_found
26,Chicago,Quantitative Researcher- Machine Learning,Akuna Capital,"Chicago, IL 60603 (Loop area)","Akuna’s Quantitative Trading and Research team is looking to add Quant Researchers to a team of mathematicians, statisticians and technologists. This team... read more",Nothing_found
27,Chicago,Entry-Level Market Research Analyst,Market Track,"Chicago, IL 60606 (Loop area)",Conduct periodic global reviews of the Internet to identify new data sources for clients. Utilize the CyberAnalyst rules engine to set up data collection and... read more,Nothing_found
28,Chicago,"Data Science Intern, Summer 2018",Groupon,"Chicago, IL 60654 (Loop area)","Modeling historical data to forecast demand, purchase propensity, merchant risk, etc. Marketing and CRM:.... read more",Nothing_found
29,Chicago,Finance Data Scientist,TTX Company,"Chicago, IL 60606","Experience with SAS software such as Financial Management, Enterprise Guide, Forecast Server, Enteprise Miner and Visual Analytics or data management and...
read more",Nothing_found
30,Chicago,Scientist - Data and Statistics,United Airlines Inc.,"Chicago, IL 60601","In-depth knowledge of United/Industry data sources. Drives management decisions through descriptive and inquisitive data analytics using tools such as SAS,...
read more",Nothing_found
31,San+Francisco,Data Scientist - Machine Learning,Payette Group,"San Francisco, CA",Data Scientist Machine Learning. Professional experience in developing a data pipeline with custom ETL that accommodates data from multiple sources of data in...,Nothing_found
32,San+Francisco,Data Scientist I,Big Fish Games,"Oakland, CA 94612","2-3 years of prior data analysis experience. Perform data discovery, collection and integration of game and player data from multiple source systems to arrive...",Nothing_found
33,San+Francisco,Genomic Data Scientist,Second Genome,"South San Francisco, CA 94080","You are a computer scientist, data scientist, or computational biologist with a passion for deriving actionable insights from large datasets....",Nothing_found
34,San+Francisco,Software Engineer-Machine Learning,"Ness USA, Inc","San Francisco, CA","Software Engineers with Machine Learning, AI, NLP Term: 1 year Contract to Hire basis (W2 candidates only, NO C2C in any form) Location: San Francisco,...",Nothing_found
35,San+Francisco,"Machine Learning Engineer, Recommendations",Pinterest,"San Francisco, CA 94103 (South Of Market area)","Use Big Data technologies (such as Hadoop, Spark, Storm) to build large scale data mining pipelines. Experience working on production machine learning systems...",Nothing_found
36,San+Francisco,"Machine Learning Engineer, Ads Ranking/Relevance",Pinterest,"San Francisco, CA 94103 (South Of Market area)","Experience working on production machine learning systems at scale, data mining, ads ranking, recommendations, and/or natural language processing....",Nothing_found
37,San+Francisco,Machine Learning,Twitter,"San Francisco, CA 94103 (South Of Market area)",Experience using big data platforms such as Spark or Hadoop. What You’ll Do:....,Nothing_found
38,San+Francisco,Software Engineer-Machine Learning,CivilMaps,"San Francisco, CA",Validate models using simulated data and real data. Build data pipelines for offline/real-time point cloud data processing....,Nothing_found
39,San+Francisco,Machine Learning Engineer- Data Science Cortex,Twitter,"San Francisco, CA 94103 (South Of Market area)",Strong algorithms and data structures background. Experience with using Jupyter notebooks on a data analytics/modeling task....,Nothing_found
40,San+Francisco,Machine Learning Engineer,Haven,"San Francisco, CA","Computer Science fundamentals in object-oriented design, data structures, high-performance computing. Experience with machine learning, deep learning, data...",Nothing_found
41,San+Francisco,Deep Learning Engineer,Osaro,"San Francisco, CA",Experience interfacing with data sources and pre-processing data. Osaro has an agile team of scientists and experienced machine learning practitioners....,Nothing_found
42,San+Francisco,Data Science / Machine Learning Engineer,BrightFunnel,"San Francisco, CA 94108 (Financial District area)","2+ years of applying machine learning models and data science techniques to business problems. BrightFunnel, the pioneer in revenue attribution and forecasting...",Nothing_found
43,San+Francisco,Finance & Data Analysis Intern,Logikcull,"San Francisco, CA","The costs and risks associated with complex data projects like e-discovery, responding to FOIA requests, and conducting internal investigations are skyrocketing...",Nothing_found
44,San+Francisco,Junior Data Scientist,Realogy Corporate,"Emeryville, CA","Junior Data Scientist. As a Junior Data Scientist, you’ll be responsible for mastering our data and designing the systems which enable us to use it most...",Nothing_found
45,San+Francisco,Data Scientist,Indeed,"San Francisco, CA","As a Data Scientist at Indeed your role is to follow the data. Can fish for data:. Have full stack experience in data collection, aggregation, analysis,...",Nothing_found
46,Seattle,Data Scientist,Indeed,"Seattle, WA","As a Data Scientist at Indeed your role is to follow the data. Can fish for data:. Have full stack experience in data collection, aggregation, analysis,...",Nothing_found
47,Seattle,Senior Data Engineer,Rover,"Seattle, WA","Rover’s data scientists and analysts use when building machine learning algorithms, 2. As our data systems expand so must our Data Engineering Team....",Nothing_found
48,Seattle,Data Scientist and Predictive Analytics Manager,Thrift Books,"Tukwila, WA",Data mining and ad hoc analysis. The Data Scientist and Predictive Analytics Manager will be involved in data analysis for all segments of the company including...,Nothing_found
49,Seattle,Machine Learning/Data Engineer Intern,Zillow,"Seattle, WA 98101 (Downtown area)","Work closely with business stake holders for data engineering and research scientists on prediction models. Design and code highly scalable, data engineering...",Nothing_found
50,Seattle,Data Analyst,Groupon,"Seattle, WA 98101 (Downtown area)","Experience in database analytics, data infrastructure development, and data mining. Proven ability to perform data driven analyses including problem statement,...",Nothing_found
51,Seattle,Data Scientist - Technology Development,Direct Energy,"Seattle, WA","Experience communicating with diverse teams including data scientists, engineers, and product managers is desired....",Nothing_found
52,Seattle,Data Science Intern,CuraCloud Corporation,"Seattle, WA",We are looking for talented data scientists & machine learning experts to help build our cloud-based data analysis platform. Data Science Intern....,Nothing_found
53,Seattle,"decision scientist, Business Strategy - Seattle, WA",Starbucks,"Seattle, WA 98134 (Industrial District area)","Under guidance of Decision Scientist extract data from various databases; Perform exploratory data analysis, cleanse, massage, and aggregate data....",Nothing_found
54,Seattle,Python Developer – Part Time (Data Processing),Allen Institute,"Seattle, WA 98103 (Green Lake - Wallingford area)",Post-processed data management. The software developer will work under the guidance of a software engineer and scientists working with the image processing and...,Nothing_found
55,Seattle,Data Sciences Intern (Paid) - Summer 2018,BOEING,"Bellevue, WA","Skilled scientists and thinkers. Perform necessary data preparation and enhancements to models. Statistics, machine learning (computer science), data science,...",Nothing_found
56,Seattle,Computational Scientist - Metabolic Modeling,Arzeda,"Seattle, WA","Connecting genomic and other biological data to computationally designed pathways. Working with bioinformatics tools such as BLAST, HMMER, multiple alignment...",Nothing_found
57,Seattle,Junior Data Analyst (3+ months),SEIU 775 Benefits Group,"Seattle, WA",A genuine passion for data science and drive to communicate using data. You will join a dynamic business analytics team and work closely with the data...,Nothing_found
58,Seattle,POPULATION HEALTH ANALYST,University of Washington,"Seattle, WA",Keen attention to detail especially when it comes to integrity of data. The Population Health Analyst is responsible for writing programming (currently via SQL)...,Nothing_found
59,Seattle,Sr Data Scientist,T-Mobile,"Bellevue, WA",Advanced analytics and data science practices continue to grow at T-Mobile and support from the IT organization is critical from providing flexible environment...,Nothing_found
60,Seattle,Data Scientist,KPMG,"Seattle, WA 98104","KPMG is currently seeking a Data Scientist, to join our Advanced Data and Analytics Organization. Retrieve, process and prepare a rich data variety of data...",Nothing_found
61,Los+Angeles,Data Scientist/Quantitative Analyst,Magid,"Los Angeles, CA","Data Scientist/Quantitative Analyst/R Programmer – Los Angeles, CA*. Passionate about finding and communicating valuable insights from complex data sets....",Nothing_found
62,Los+Angeles,Senior Data Scientist,"TrueCar, Inc.","Santa Monica, CA","The Senior Data Scientist will work in a fast-paced environment, with diverse data sets and technologies to produce production quality, scalable, automated,...",Nothing_found
63,Los+Angeles,Senior Data Scientist,Restoration Media,"Irvine, CA 92614",The Senior Data Scientist will leverage the business’s data to enhance business stakeholders capabilities for overall goal achievement....,Nothing_found
64,Los+Angeles,Data Analyst (Statistical Analysis),TekVizor,"Los Angeles, CA","Data Mining, loading data, joining tables, select statements, etc... As a member of the Data team, you will be tasked with weaving structured and unstructured...",Nothing_found
65,Los+Angeles,Machine Learning Research Scientist,nuTonomy,"Santa Monica, CA","Practical experience in data science, statistics, and analysis of large data sets. Experience using data modeling tools....",Nothing_found
66,Los+Angeles,Data Entry & Analysis Clerk (entry level),"Motion Picture Compliance Solutions, Inc.","Sylmar, CA 91342","Strong computer skills in the areas data entry and analysis, with attention to detail and accuracy. We are looking for an entry-level Data Entry & Analysis...",Nothing_found
67,Los+Angeles,Machine Learning Engineer,ObEN,"Pasadena, CA","Your responsibilities:  As a member of the machine language translation team, you utilize your superior technical aptitude and deep understanding of...",Nothing_found
68,Los+Angeles,Business Intelligence Manager - Data Analytics,Verizon,"Los Angeles, CA 90094","Data Visualization tools experience (such as Excel, Looker, Tableau, Cuboid etc.). Perform analyses on large sets of data to extract actionable insights that...",Nothing_found
69,Los+Angeles,Computer Scientist - Artificial Intelligence,USC,"Marina del Rey, CA",ISI welcomes applications from computer scientists in any of the following areas:. ISI scientists have the opportunity to spend the majority of their time doing...,Nothing_found
70,Los+Angeles,Research Scientist,California Institute of Technology,"Pasadena, CA 91125",Occasional travel to collaborators for progress updates and some experimental data collection. The Division of Chemistry and Chemical Engineering at the...,Nothing_found
71,Los+Angeles,Senior Data Scientist,Dex YP,"Santa Monica, CA","Knowledge of NoSQL and Big Data. Knowledge of NoSQL, Hadoop and Big Data in general. Location - Virtual – CA preferred, but open to anywhere in the US....",Nothing_found
72,Los+Angeles,Technical Data Analyst,Riot Games,"Los Angeles, CA","Collaborate with analysts and data scientists as a front line contact for Big Data to help them extract even more value from data, and to help the engineers set...",Nothing_found
73,Los+Angeles,Data Leadership,Riot Games,"Los Angeles, CA",The Data Discipline improves player experience through world class data processing and machine learning....,Nothing_found
74,Los+Angeles,Lead Data Scientist,BCG Digital Ventures,"Manhattan Beach, CA","Leading and managing a team of data scientists. In your role as the Lead Data Scientist at BCG Digital Ventures, you will:....",Nothing_found
75,Los+Angeles,Entry Level Systems Analysis and Data Visualization Engineer,BOEING,"El Segundo, CA 90245",Skilled scientists and thinkers. We are seeking an Entry Level Systems Analysis and Data Visualization Engineer(Level 1) who will design and develop state-of...,Nothing_found
